
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0xfffc
       0:	00010137          	lui	sp,0x10
      d0:	00000097          	auipc	ra,0x0
      d4:	02c080e7          	jalr	44(ra) # fc <handle_input>
#     if (active_entity == 1)
      d8:	fef44703          	lbu	a4,-17(s0)
      dc:	00100793          	li	a5,1
      e0:	00f71863          	bne	a4,a5,f0 <run+0xe4>
#       active_entity = 2;
      e4:	00200793          	li	a5,2
      e8:	fef407a3          	sb	a5,-17(s0)
      ec:	f51ff06f          	j	3c <run+0x30>
#     else
#       active_entity = 1;
      f0:	00100793          	li	a5,1
      f4:	fef407a3          	sb	a5,-17(s0)
#   while (1) {
      f8:	f45ff06f          	j	3c <run+0x30>

000000fc <handle_input>:
#   }
# }
# 
# void handle_input(entity_id eid, input_buffer *buf) {
      fc:	fb010113          	add	sp,sp,-80
     100:	04112623          	sw	ra,76(sp)
     104:	04812423          	sw	s0,72(sp)
     108:	05010413          	add	s0,sp,80
     10c:	00050793          	mv	a5,a0
     110:	fab42c23          	sw	a1,-72(s0)
     114:	faf40fa3          	sb	a5,-65(s0)
#   const char *words[8];
#   char *ptr = buf->line;
     118:	fb842783          	lw	a5,-72(s0)
     11c:	fef42623          	sw	a5,-20(s0)
#   unsigned nwords = 0;
     120:	fe042423          	sw	zero,-24(s0)
#   while (1) {
#     words[nwords++] = ptr;
     124:	fe842783          	lw	a5,-24(s0)
     128:	00178713          	add	a4,a5,1
     12c:	fee42423          	sw	a4,-24(s0)
     130:	00279793          	sll	a5,a5,0x2
     134:	ff078793          	add	a5,a5,-16
     138:	008787b3          	add	a5,a5,s0
     13c:	fec42703          	lw	a4,-20(s0)
     140:	fce7ac23          	sw	a4,-40(a5)
#     while (*ptr && *ptr != ' ') {
     144:	0100006f          	j	154 <handle_input+0x58>
#       ptr++;
     148:	fec42783          	lw	a5,-20(s0)
     14c:	00178793          	add	a5,a5,1
     150:	fef42623          	sw	a5,-20(s0)
#     while (*ptr && *ptr != ' ') {
     154:	fec42783          	lw	a5,-20(s0)
     158:	0007c783          	lbu	a5,0(a5)
     15c:	00078a63          	beqz	a5,170 <handle_input+0x74>
     160:	fec42783          	lw	a5,-20(s0)
     164:	0007c703          	lbu	a4,0(a5)
     168:	02000793          	li	a5,32
     16c:	fcf71ee3          	bne	a4,a5,148 <handle_input+0x4c>
#     }
#     if (!*ptr)
     170:	fec42783          	lw	a5,-20(s0)
     174:	0007c783          	lbu	a5,0(a5)
     178:	02078c63          	beqz	a5,1b0 <handle_input+0xb4>
#       break;
#     *ptr = 0;
     17c:	fec42783          	lw	a5,-20(s0)
     180:	00078023          	sb	zero,0(a5)
#     ptr++;
     184:	fec42783          	lw	a5,-20(s0)
     188:	00178793          	add	a5,a5,1
     18c:	fef42623          	sw	a5,-20(s0)
#     if (nwords == sizeof(words) / sizeof(const char *)) {
     190:	fe842703          	lw	a4,-24(s0)
     194:	00800793          	li	a5,8
     198:	f8f716e3          	bne	a4,a5,124 <handle_input+0x28>
#       uart_send_str("too many words, some ignored\r\n\r\n");
     19c:	000017b7          	lui	a5,0x1
     1a0:	5e878513          	add	a0,a5,1512 # 15e8 <uart_read_char+0xec>
     1a4:	00001097          	auipc	ra,0x1
     1a8:	1dc080e7          	jalr	476(ra) # 1380 <uart_send_str>
#       break;
     1ac:	0080006f          	j	1b4 <handle_input+0xb8>
#       break;
     1b0:	00000013          	nop
#   }
#   //  for (unsigned i = 0; i < nwords; i++) {
#   //    uart_send_str(words[i]);
#   //    uart_send_str("\r\n");
#   //  }
#   if (strings_equal(words[0], "help")) {
     1b4:	fc842703          	lw	a4,-56(s0)
     1b8:	000017b7          	lui	a5,0x1
     1bc:	60c78593          	add	a1,a5,1548 # 160c <uart_read_char+0x110>
     1c0:	00070513          	mv	a0,a4
     1c4:	00001097          	auipc	ra,0x1
     1c8:	140080e7          	jalr	320(ra) # 1304 <strings_equal>
     1cc:	00050793          	mv	a5,a0
     1d0:	00078863          	beqz	a5,1e0 <handle_input+0xe4>
#     print_help();
     1d4:	00001097          	auipc	ra,0x1
     1d8:	fe0080e7          	jalr	-32(ra) # 11b4 <print_help>
     1dc:	2740006f          	j	450 <handle_input+0x354>
#   } else if (strings_equal(words[0], "i")) {
     1e0:	fc842703          	lw	a4,-56(s0)
     1e4:	000017b7          	lui	a5,0x1
     1e8:	61478593          	add	a1,a5,1556 # 1614 <uart_read_char+0x118>
     1ec:	00070513          	mv	a0,a4
     1f0:	00001097          	auipc	ra,0x1
     1f4:	114080e7          	jalr	276(ra) # 1304 <strings_equal>
     1f8:	00050793          	mv	a5,a0
     1fc:	02078463          	beqz	a5,224 <handle_input+0x128>
#     action_inventory(eid);
     200:	fbf44783          	lbu	a5,-65(s0)
     204:	00078513          	mv	a0,a5
     208:	00000097          	auipc	ra,0x0
     20c:	548080e7          	jalr	1352(ra) # 750 <action_inventory>
#     uart_send_str("\r\n");
     210:	000017b7          	lui	a5,0x1
     214:	5e478513          	add	a0,a5,1508 # 15e4 <uart_read_char+0xe8>
     218:	00001097          	auipc	ra,0x1
     21c:	168080e7          	jalr	360(ra) # 1380 <uart_send_str>
     220:	2300006f          	j	450 <handle_input+0x354>
#   } else if (strings_equal(words[0], "t")) {
     224:	fc842703          	lw	a4,-56(s0)
     228:	000017b7          	lui	a5,0x1
     22c:	61878593          	add	a1,a5,1560 # 1618 <uart_read_char+0x11c>
     230:	00070513          	mv	a0,a4
     234:	00001097          	auipc	ra,0x1
     238:	0d0080e7          	jalr	208(ra) # 1304 <strings_equal>
     23c:	00050793          	mv	a5,a0
     240:	04078063          	beqz	a5,280 <handle_input+0x184>
#     if (nwords < 2) {
     244:	fe842703          	lw	a4,-24(s0)
     248:	00100793          	li	a5,1
     24c:	00e7ec63          	bltu	a5,a4,264 <handle_input+0x168>
#       uart_send_str("take what\r\n\r\n");
     250:	000017b7          	lui	a5,0x1
     254:	61c78513          	add	a0,a5,1564 # 161c <uart_read_char+0x120>
     258:	00001097          	auipc	ra,0x1
     25c:	128080e7          	jalr	296(ra) # 1380 <uart_send_str>
#       return;
     260:	1f00006f          	j	450 <handle_input+0x354>
#     }
#     action_take(eid, words[1]);
     264:	fcc42703          	lw	a4,-52(s0)
     268:	fbf44783          	lbu	a5,-65(s0)
     26c:	00070593          	mv	a1,a4
     270:	00078513          	mv	a0,a5
     274:	00001097          	auipc	ra,0x1
     278:	90c080e7          	jalr	-1780(ra) # b80 <action_take>
     27c:	1d40006f          	j	450 <handle_input+0x354>
#   } else if (strings_equal(words[0], "d")) {
     280:	fc842703          	lw	a4,-56(s0)
     284:	000017b7          	lui	a5,0x1
     288:	62c78593          	add	a1,a5,1580 # 162c <uart_read_char+0x130>
     28c:	00070513          	mv	a0,a4
     290:	00001097          	auipc	ra,0x1
     294:	074080e7          	jalr	116(ra) # 1304 <strings_equal>
     298:	00050793          	mv	a5,a0
     29c:	04078063          	beqz	a5,2dc <handle_input+0x1e0>
#     if (nwords < 2) {
     2a0:	fe842703          	lw	a4,-24(s0)
     2a4:	00100793          	li	a5,1
     2a8:	00e7ec63          	bltu	a5,a4,2c0 <handle_input+0x1c4>
#       uart_send_str("drop what\r\n\r\n");
     2ac:	000017b7          	lui	a5,0x1
     2b0:	63078513          	add	a0,a5,1584 # 1630 <uart_read_char+0x134>
     2b4:	00001097          	auipc	ra,0x1
     2b8:	0cc080e7          	jalr	204(ra) # 1380 <uart_send_str>
#       return;
     2bc:	1940006f          	j	450 <handle_input+0x354>
#     }
#     action_drop(eid, words[1]);
     2c0:	fcc42703          	lw	a4,-52(s0)
     2c4:	fbf44783          	lbu	a5,-65(s0)
     2c8:	00070593          	mv	a1,a4
     2cc:	00078513          	mv	a0,a5
     2d0:	00001097          	auipc	ra,0x1
     2d4:	a10080e7          	jalr	-1520(ra) # ce0 <action_drop>
     2d8:	1780006f          	j	450 <handle_input+0x354>
#   } else if (strings_equal(words[0], "n")) {
     2dc:	fc842703          	lw	a4,-56(s0)
     2e0:	000017b7          	lui	a5,0x1
     2e4:	64078593          	add	a1,a5,1600 # 1640 <uart_read_char+0x144>
     2e8:	00070513          	mv	a0,a4
     2ec:	00001097          	auipc	ra,0x1
     2f0:	018080e7          	jalr	24(ra) # 1304 <strings_equal>
     2f4:	00050793          	mv	a5,a0
     2f8:	00078e63          	beqz	a5,314 <handle_input+0x218>
#     action_go(eid, 0);
     2fc:	fbf44783          	lbu	a5,-65(s0)
     300:	00000593          	li	a1,0
     304:	00078513          	mv	a0,a5
     308:	00001097          	auipc	ra,0x1
     30c:	b48080e7          	jalr	-1208(ra) # e50 <action_go>
     310:	1400006f          	j	450 <handle_input+0x354>
#   } else if (strings_equal(words[0], "e")) {
     314:	fc842703          	lw	a4,-56(s0)
     318:	000017b7          	lui	a5,0x1
     31c:	64478593          	add	a1,a5,1604 # 1644 <uart_read_char+0x148>
     320:	00070513          	mv	a0,a4
     324:	00001097          	auipc	ra,0x1
     328:	fe0080e7          	jalr	-32(ra) # 1304 <strings_equal>
     32c:	00050793          	mv	a5,a0
     330:	00078e63          	beqz	a5,34c <handle_input+0x250>
#     action_go(eid, 1);
     334:	fbf44783          	lbu	a5,-65(s0)
     338:	00100593          	li	a1,1
     33c:	00078513          	mv	a0,a5
     340:	00001097          	auipc	ra,0x1
     344:	b10080e7          	jalr	-1264(ra) # e50 <action_go>
     348:	1080006f          	j	450 <handle_input+0x354>
#   } else if (strings_equal(words[0], "s")) {
     34c:	fc842703          	lw	a4,-56(s0)
     350:	000017b7          	lui	a5,0x1
     354:	64878593          	add	a1,a5,1608 # 1648 <uart_read_char+0x14c>
     358:	00070513          	mv	a0,a4
     35c:	00001097          	auipc	ra,0x1
     360:	fa8080e7          	jalr	-88(ra) # 1304 <strings_equal>
     364:	00050793          	mv	a5,a0
     368:	00078e63          	beqz	a5,384 <handle_input+0x288>
#     action_go(eid, 2);
     36c:	fbf44783          	lbu	a5,-65(s0)
     370:	00200593          	li	a1,2
     374:	00078513          	mv	a0,a5
     378:	00001097          	auipc	ra,0x1
     37c:	ad8080e7          	jalr	-1320(ra) # e50 <action_go>
     380:	0d00006f          	j	450 <handle_input+0x354>
#   } else if (strings_equal(words[0], "w")) {
     384:	fc842703          	lw	a4,-56(s0)
     388:	000017b7          	lui	a5,0x1
     38c:	64c78593          	add	a1,a5,1612 # 164c <uart_read_char+0x150>
     390:	00070513          	mv	a0,a4
     394:	00001097          	auipc	ra,0x1
     398:	f70080e7          	jalr	-144(ra) # 1304 <strings_equal>
     39c:	00050793          	mv	a5,a0
     3a0:	00078e63          	beqz	a5,3bc <handle_input+0x2c0>
#     action_go(eid, 3);
     3a4:	fbf44783          	lbu	a5,-65(s0)
     3a8:	00300593          	li	a1,3
     3ac:	00078513          	mv	a0,a5
     3b0:	00001097          	auipc	ra,0x1
     3b4:	aa0080e7          	jalr	-1376(ra) # e50 <action_go>
     3b8:	0980006f          	j	450 <handle_input+0x354>
#   } else if (strings_equal(words[0], "g")) {
     3bc:	fc842703          	lw	a4,-56(s0)
     3c0:	000017b7          	lui	a5,0x1
     3c4:	65078593          	add	a1,a5,1616 # 1650 <uart_read_char+0x154>
     3c8:	00070513          	mv	a0,a4
     3cc:	00001097          	auipc	ra,0x1
     3d0:	f38080e7          	jalr	-200(ra) # 1304 <strings_equal>
     3d4:	00050793          	mv	a5,a0
     3d8:	06078463          	beqz	a5,440 <handle_input+0x344>
#     if (nwords < 2) {
     3dc:	fe842703          	lw	a4,-24(s0)
     3e0:	00100793          	li	a5,1
     3e4:	00e7ec63          	bltu	a5,a4,3fc <handle_input+0x300>
#       uart_send_str("give what\r\n\r\n");
     3e8:	000017b7          	lui	a5,0x1
     3ec:	65478513          	add	a0,a5,1620 # 1654 <uart_read_char+0x158>
     3f0:	00001097          	auipc	ra,0x1
     3f4:	f90080e7          	jalr	-112(ra) # 1380 <uart_send_str>
#       return;
     3f8:	0580006f          	j	450 <handle_input+0x354>
#     }
#     if (nwords < 3) {
     3fc:	fe842703          	lw	a4,-24(s0)
     400:	00200793          	li	a5,2
     404:	00e7ec63          	bltu	a5,a4,41c <handle_input+0x320>
#       uart_send_str("give to whom\r\n\r\n");
     408:	000017b7          	lui	a5,0x1
     40c:	66478513          	add	a0,a5,1636 # 1664 <uart_read_char+0x168>
     410:	00001097          	auipc	ra,0x1
     414:	f70080e7          	jalr	-144(ra) # 1380 <uart_send_str>
#       return;
     418:	0380006f          	j	450 <handle_input+0x354>
#     }
#     action_give(eid, words[1], words[2]);
     41c:	fcc42703          	lw	a4,-52(s0)
     420:	fd042683          	lw	a3,-48(s0)
     424:	fbf44783          	lbu	a5,-65(s0)
     428:	00068613          	mv	a2,a3
     42c:	00070593          	mv	a1,a4
     430:	00078513          	mv	a0,a5
     434:	00001097          	auipc	ra,0x1
     438:	b54080e7          	jalr	-1196(ra) # f88 <action_give>
     43c:	0140006f          	j	450 <handle_input+0x354>
#   } else {
#     uart_send_str("not understood\r\n\r\n");
     440:	000017b7          	lui	a5,0x1
     444:	67878513          	add	a0,a5,1656 # 1678 <uart_read_char+0x17c>
     448:	00001097          	auipc	ra,0x1
     44c:	f38080e7          	jalr	-200(ra) # 1380 <uart_send_str>
#   }
# }
     450:	04c12083          	lw	ra,76(sp)
     454:	04812403          	lw	s0,72(sp)
     458:	05010113          	add	sp,sp,80
     45c:	00008067          	ret

00000460 <print_location>:
# 
# void print_location(location_id lid, entity_id eid_exclude_from_output) {
     460:	fb010113          	add	sp,sp,-80
     464:	04112623          	sw	ra,76(sp)
     468:	04812423          	sw	s0,72(sp)
     46c:	05010413          	add	s0,sp,80
     470:	00050793          	mv	a5,a0
     474:	00058713          	mv	a4,a1
     478:	faf40fa3          	sb	a5,-65(s0)
     47c:	00070793          	mv	a5,a4
     480:	faf40f23          	sb	a5,-66(s0)
#   const location *loc = &locations[lid];
     484:	fbf44703          	lbu	a4,-65(s0)
     488:	00070793          	mv	a5,a4
     48c:	00379793          	sll	a5,a5,0x3
     490:	00e787b3          	add	a5,a5,a4
     494:	00279793          	sll	a5,a5,0x2
     498:	00e787b3          	add	a5,a5,a4
     49c:	00279793          	sll	a5,a5,0x2
     4a0:	00003737          	lui	a4,0x3
     4a4:	8d070713          	add	a4,a4,-1840 # 28d0 <locations>
     4a8:	00e787b3          	add	a5,a5,a4
     4ac:	fcf42e23          	sw	a5,-36(s0)
#   uart_send_str("u r in ");
     4b0:	000017b7          	lui	a5,0x1
     4b4:	68c78513          	add	a0,a5,1676 # 168c <uart_read_char+0x190>
     4b8:	00001097          	auipc	ra,0x1
     4bc:	ec8080e7          	jalr	-312(ra) # 1380 <uart_send_str>
#   uart_send_str(loc->name);
     4c0:	fdc42783          	lw	a5,-36(s0)
     4c4:	0007a783          	lw	a5,0(a5)
     4c8:	00078513          	mv	a0,a5
     4cc:	00001097          	auipc	ra,0x1
     4d0:	eb4080e7          	jalr	-332(ra) # 1380 <uart_send_str>
#   uart_send_str("\r\nu c: ");
     4d4:	000017b7          	lui	a5,0x1
     4d8:	69478513          	add	a0,a5,1684 # 1694 <uart_read_char+0x198>
     4dc:	00001097          	auipc	ra,0x1
     4e0:	ea4080e7          	jalr	-348(ra) # 1380 <uart_send_str>
# 
#   // print objects in location
#   bool add_list_sep = FALSE;
     4e4:	fe0407a3          	sb	zero,-17(s0)
#   const object_id *lso = loc->objects;
     4e8:	fdc42783          	lw	a5,-36(s0)
     4ec:	00478793          	add	a5,a5,4
     4f0:	fcf42c23          	sw	a5,-40(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     4f4:	fe042423          	sw	zero,-24(s0)
     4f8:	0740006f          	j	56c <print_location+0x10c>
#     const object_id oid = lso[i];
     4fc:	fd842703          	lw	a4,-40(s0)
     500:	fe842783          	lw	a5,-24(s0)
     504:	00f707b3          	add	a5,a4,a5
     508:	0007c783          	lbu	a5,0(a5)
     50c:	fcf40ba3          	sb	a5,-41(s0)
#     if (!oid)
     510:	fd744783          	lbu	a5,-41(s0)
     514:	06078463          	beqz	a5,57c <print_location+0x11c>
#       break;
#     if (add_list_sep) {
     518:	fef44783          	lbu	a5,-17(s0)
     51c:	00078c63          	beqz	a5,534 <print_location+0xd4>
#       uart_send_str(", ");
     520:	000017b7          	lui	a5,0x1
     524:	69c78513          	add	a0,a5,1692 # 169c <uart_read_char+0x1a0>
     528:	00001097          	auipc	ra,0x1
     52c:	e58080e7          	jalr	-424(ra) # 1380 <uart_send_str>
     530:	00c0006f          	j	53c <print_location+0xdc>
#     } else {
#       add_list_sep = TRUE;
     534:	00100793          	li	a5,1
     538:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(objects[oid].name);
     53c:	fd744783          	lbu	a5,-41(s0)
     540:	00003737          	lui	a4,0x3
     544:	84870713          	add	a4,a4,-1976 # 2848 <objects>
     548:	00279793          	sll	a5,a5,0x2
     54c:	00f707b3          	add	a5,a4,a5
     550:	0007a783          	lw	a5,0(a5)
     554:	00078513          	mv	a0,a5
     558:	00001097          	auipc	ra,0x1
     55c:	e28080e7          	jalr	-472(ra) # 1380 <uart_send_str>
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     560:	fe842783          	lw	a5,-24(s0)
     564:	00178793          	add	a5,a5,1
     568:	fef42423          	sw	a5,-24(s0)
     56c:	fe842703          	lw	a4,-24(s0)
     570:	07f00793          	li	a5,127
     574:	f8e7f4e3          	bgeu	a5,a4,4fc <print_location+0x9c>
     578:	0080006f          	j	580 <print_location+0x120>
#       break;
     57c:	00000013          	nop
#   }
#   if (!add_list_sep) {
     580:	fef44783          	lbu	a5,-17(s0)
     584:	00079a63          	bnez	a5,598 <print_location+0x138>
#     uart_send_str("nothing");
     588:	000017b7          	lui	a5,0x1
     58c:	6a078513          	add	a0,a5,1696 # 16a0 <uart_read_char+0x1a4>
     590:	00001097          	auipc	ra,0x1
     594:	df0080e7          	jalr	-528(ra) # 1380 <uart_send_str>
#   }
#   uart_send_str("\r\n");
     598:	000017b7          	lui	a5,0x1
     59c:	5e478513          	add	a0,a5,1508 # 15e4 <uart_read_char+0xe8>
     5a0:	00001097          	auipc	ra,0x1
     5a4:	de0080e7          	jalr	-544(ra) # 1380 <uart_send_str>
# 
#   // print entities in location
#   add_list_sep = FALSE;
     5a8:	fe0407a3          	sb	zero,-17(s0)
#   const entity_id *lse = loc->entities;
     5ac:	fdc42783          	lw	a5,-36(s0)
     5b0:	08478793          	add	a5,a5,132
     5b4:	fcf42823          	sw	a5,-48(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
     5b8:	fe042223          	sw	zero,-28(s0)
     5bc:	0940006f          	j	650 <print_location+0x1f0>
#     const entity_id eid = lse[i];
     5c0:	fd042703          	lw	a4,-48(s0)
     5c4:	fe442783          	lw	a5,-28(s0)
     5c8:	00f707b3          	add	a5,a4,a5
     5cc:	0007c783          	lbu	a5,0(a5)
     5d0:	fcf407a3          	sb	a5,-49(s0)
#     if (!eid)
     5d4:	fcf44783          	lbu	a5,-49(s0)
     5d8:	08078463          	beqz	a5,660 <print_location+0x200>
#       break;
#     if (eid == eid_exclude_from_output)
     5dc:	fcf44703          	lbu	a4,-49(s0)
     5e0:	fbe44783          	lbu	a5,-66(s0)
     5e4:	04f70e63          	beq	a4,a5,640 <print_location+0x1e0>
#       continue;
#     if (add_list_sep) {
     5e8:	fef44783          	lbu	a5,-17(s0)
     5ec:	00078c63          	beqz	a5,604 <print_location+0x1a4>
#       uart_send_str(", ");
     5f0:	000017b7          	lui	a5,0x1
     5f4:	69c78513          	add	a0,a5,1692 # 169c <uart_read_char+0x1a0>
     5f8:	00001097          	auipc	ra,0x1
     5fc:	d88080e7          	jalr	-632(ra) # 1380 <uart_send_str>
     600:	00c0006f          	j	60c <print_location+0x1ac>
#     } else {
#       add_list_sep = TRUE;
     604:	00100793          	li	a5,1
     608:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(entities[eid].name);
     60c:	fcf44703          	lbu	a4,-49(s0)
     610:	000037b7          	lui	a5,0x3
     614:	85878693          	add	a3,a5,-1960 # 2858 <entities>
     618:	00070793          	mv	a5,a4
     61c:	00279793          	sll	a5,a5,0x2
     620:	00e787b3          	add	a5,a5,a4
     624:	00379793          	sll	a5,a5,0x3
     628:	00f687b3          	add	a5,a3,a5
     62c:	0007a783          	lw	a5,0(a5)
     630:	00078513          	mv	a0,a5
     634:	00001097          	auipc	ra,0x1
     638:	d4c080e7          	jalr	-692(ra) # 1380 <uart_send_str>
     63c:	0080006f          	j	644 <print_location+0x1e4>
#       continue;
     640:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
     644:	fe442783          	lw	a5,-28(s0)
     648:	00178793          	add	a5,a5,1
     64c:	fef42223          	sw	a5,-28(s0)
     650:	fe442703          	lw	a4,-28(s0)
     654:	00700793          	li	a5,7
     658:	f6e7f4e3          	bgeu	a5,a4,5c0 <print_location+0x160>
     65c:	0080006f          	j	664 <print_location+0x204>
#       break;
     660:	00000013          	nop
#   }
#   if (add_list_sep) {
     664:	fef44783          	lbu	a5,-17(s0)
     668:	00078a63          	beqz	a5,67c <print_location+0x21c>
#     uart_send_str(" is here\r\n");
     66c:	000017b7          	lui	a5,0x1
     670:	6a878513          	add	a0,a5,1704 # 16a8 <uart_read_char+0x1ac>
     674:	00001097          	auipc	ra,0x1
     678:	d0c080e7          	jalr	-756(ra) # 1380 <uart_send_str>
#   }
# 
#   // print exits from location
#   add_list_sep = FALSE;
     67c:	fe0407a3          	sb	zero,-17(s0)
#   uart_send_str("exits: ");
     680:	000017b7          	lui	a5,0x1
     684:	6b478513          	add	a0,a5,1716 # 16b4 <uart_read_char+0x1b8>
     688:	00001097          	auipc	ra,0x1
     68c:	cf8080e7          	jalr	-776(ra) # 1380 <uart_send_str>
#   for (unsigned i = 0; i < LOCATION_MAX_EXITS; i++) {
     690:	fe042023          	sw	zero,-32(s0)
     694:	0740006f          	j	708 <print_location+0x2a8>
#     if (!loc->exits[i])
     698:	fdc42703          	lw	a4,-36(s0)
     69c:	fe042783          	lw	a5,-32(s0)
     6a0:	00f707b3          	add	a5,a4,a5
     6a4:	08c7c783          	lbu	a5,140(a5)
     6a8:	04078863          	beqz	a5,6f8 <print_location+0x298>
#       continue;
#     if (add_list_sep) {
     6ac:	fef44783          	lbu	a5,-17(s0)
     6b0:	00078c63          	beqz	a5,6c8 <print_location+0x268>
#       uart_send_str(", ");
     6b4:	000017b7          	lui	a5,0x1
     6b8:	69c78513          	add	a0,a5,1692 # 169c <uart_read_char+0x1a0>
     6bc:	00001097          	auipc	ra,0x1
     6c0:	cc4080e7          	jalr	-828(ra) # 1380 <uart_send_str>
     6c4:	00c0006f          	j	6d0 <print_location+0x270>
#     } else {
#       add_list_sep = TRUE;
     6c8:	00100793          	li	a5,1
     6cc:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(exit_names[i]);
     6d0:	000037b7          	lui	a5,0x3
     6d4:	bb478713          	add	a4,a5,-1100 # 2bb4 <exit_names>
     6d8:	fe042783          	lw	a5,-32(s0)
     6dc:	00279793          	sll	a5,a5,0x2
     6e0:	00f707b3          	add	a5,a4,a5
     6e4:	0007a783          	lw	a5,0(a5)
     6e8:	00078513          	mv	a0,a5
     6ec:	00001097          	auipc	ra,0x1
     6f0:	c94080e7          	jalr	-876(ra) # 1380 <uart_send_str>
     6f4:	0080006f          	j	6fc <print_location+0x29c>
#       continue;
     6f8:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_EXITS; i++) {
     6fc:	fe042783          	lw	a5,-32(s0)
     700:	00178793          	add	a5,a5,1
     704:	fef42023          	sw	a5,-32(s0)
     708:	fe042703          	lw	a4,-32(s0)
     70c:	00500793          	li	a5,5
     710:	f8e7f4e3          	bgeu	a5,a4,698 <print_location+0x238>
#   }
#   if (!add_list_sep) {
     714:	fef44783          	lbu	a5,-17(s0)
     718:	00079a63          	bnez	a5,72c <print_location+0x2cc>
#     uart_send_str("none");
     71c:	000017b7          	lui	a5,0x1
     720:	6bc78513          	add	a0,a5,1724 # 16bc <uart_read_char+0x1c0>
     724:	00001097          	auipc	ra,0x1
     728:	c5c080e7          	jalr	-932(ra) # 1380 <uart_send_str>
#   }
#   uart_send_str("\r\n");
     72c:	000017b7          	lui	a5,0x1
     730:	5e478513          	add	a0,a5,1508 # 15e4 <uart_read_char+0xe8>
     734:	00001097          	auipc	ra,0x1
